D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.exe
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.deps.json
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.runtimeconfig.json
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.dll
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.pdb
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.GeneratedMSBuildEditorConfig.editorconfig
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.AssemblyInfoInputs.cache
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.AssemblyInfo.cs
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.csproj.CoreCompileInputs.cache
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.dll
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\refint\ThirdTask.dll
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.pdb
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.genruntimeconfig.cache
D:\Документи\1 курс\СМООП\TenthLab\ThirdTask\obj\Debug\net8.0\ref\ThirdTask.dll
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.exe
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.deps.json
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.runtimeconfig.json
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.dll
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\bin\Debug\net8.0\ThirdTask.pdb
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.GeneratedMSBuildEditorConfig.editorconfig
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.AssemblyInfoInputs.cache
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.AssemblyInfo.cs
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.csproj.CoreCompileInputs.cache
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.sourcelink.json
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.dll
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\refint\ThirdTask.dll
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.pdb
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ThirdTask.genruntimeconfig.cache
D:\PerForAsd\Лабораторна робота 10\TenthLab\ThirdTask\obj\Debug\net8.0\ref\ThirdTask.dll
